0.000000000000000000e+00,1.000000000000000000e+00,1.050000000000000044e+00
-1.168493766956218138e+01,-1.253964272856148199e+01,3.013805088292783552e+01
-1.174992073794818737e+01,-1.140602210992756760e+01,3.158202338541475385e+01
-1.152418107028896443e+01,-1.000093745608742957e+01,3.252950207945184502e+01
-1.105601559723275784e+01,-8.545429620041730345e+00,3.293343143074766743e+01
-1.041458994064114130e+01,-7.193523597966020589e+00,3.286083039756481128e+01
-9.651907350250514384e+00,-6.014486223306800383e+00,3.239982010524898470e+01
-8.806846089580666614e+00,-5.044082464156301349e+00,3.161694605528751012e+01
-7.915024627537287749e+00,-4.306535661818444716e+00,3.055807804511310266e+01
-7.016359175845972906e+00,-3.822569919191319610e+00,2.925347994700274157e+01
-6.170664864726305154e+00,-3.615339567262864318e+00,2.773832276075709657e+01
-5.471283614713651211e+00,-3.698353235011272666e+00,2.610151935995674322e+01
-4.978175209653207922e+00,-4.091103061551010001e+00,2.434839689008856212e+01
-4.806015420476622779e+00,-4.661703294654809149e+00,2.293947551976405919e+01
-4.874319565530144338e+00,-5.415435428856371303e+00,2.174858240766981510e+01
-5.163674251244914970e+00,-6.347012966015630475e+00,2.083305133556669375e+01
-5.689774377736094735e+00,-7.521206974971986980e+00,2.023296246154595934e+01
-6.509865762080445428e+00,-9.018195403138529187e+00,2.010511422676232485e+01
-7.658523469428104136e+00,-1.080126085278159032e+01,2.074585489013780659e+01
-8.823628839780960575e+00,-1.230411256446798873e+01,2.208770859213744231e+01
-9.869049490140820780e+00,-1.333242663691231122e+01,2.385060002659372458e+01
-1.074945432527909084e+01,-1.384041143558222053e+01,2.583154663848045729e+01
-1.147725300132859871e+01,-1.378732199018737603e+01,2.802768637050491307e+01
-1.192201732201954556e+01,-1.314608529126984138e+01,3.003566876049390189e+01
-1.206505208687640085e+01,-1.201416700503010127e+01,3.168867724257858853e+01
-1.190125818212359654e+01,-1.054853487814984803e+01,3.284209078684977356e+01
-1.146864303335797786e+01,-8.977780922891309245e+00,3.342128220231487035e+01
-1.083741849511815936e+01,-7.487007014532922611e+00,3.347770390243750427e+01
-1.006512344170914730e+01,-6.164568189787936525e+00,3.310660353665963385e+01
-9.193014360199970980e+00,-5.052679466489845339e+00,3.238489432417615177e+01
-8.256364474363122596e+00,-4.177361590222390397e+00,3.136659074130328406e+01
-7.291678634652374313e+00,-3.558115448060608976e+00,3.008682881815277099e+01
-6.349500606381559997e+00,-3.214878552284377022e+00,2.857469829219938617e+01
-5.520757363735867784e+00,-3.162636736419461858e+00,2.691047778560786341e+01
-4.885656400182650572e+00,-3.388422300610885785e+00,2.517564715373349316e+01
-4.517666094092712470e+00,-3.849240637797904707e+00,2.353178943770060627e+01
-4.419139811993772149e+00,-4.498868938903182624e+00,2.208568377365353186e+01
-4.547661519251279039e+00,-5.268482942385282364e+00,2.095298277421536071e+01
-4.880640990816712765e+00,-6.222935161720013042e+00,2.006064342789718680e+01
-5.454071347031282713e+00,-7.452224301032811304e+00,1.946181257148702670e+01
-6.346540529831348643e+00,-9.064277602121002531e+00,1.934582214278827905e+01
-7.594366238644539635e+00,-1.101354219509741483e+01,2.005633182024040551e+01
-8.861362794251320452e+00,-1.267622229034669168e+01,2.152968385215781666e+01
-9.996872072737934545e+00,-1.382334069727569492e+01,2.345970412187264031e+01
-1.094998419977259019e+01,-1.440141833274331340e+01,2.561462673452249206e+01
-1.174849073413017742e+01,-1.437437861113810200e+01,2.801985630798720450e+01
-1.224586684303456607e+01,-1.370707333189186095e+01,3.021990149520921065e+01
-1.242632284528322550e+01,-1.250730490894714642e+01,3.204229923737200636e+01
-1.228502401951914713e+01,-1.093819845799578694e+01,3.333964224592298109e+01
-1.185724549397145111e+01,-9.238418003369487153e+00,3.402913787824351033e+01
-1.121362772190693669e+01,-7.610438646666191076e+00,3.415846423503644047e+01
-1.041450613580697571e+01,-6.154358621921629968e+00,3.382905141717609609e+01
-9.502624585447380312e+00,-4.916810391355718401e+00,3.312599635484764349e+01
-8.513099263298279595e+00,-3.924851809718834073e+00,3.211006677080909810e+01
-7.480442520335754075e+00,-3.196850141892104702e+00,3.082109949944197069e+01
-6.449935669037605734e+00,-2.749699477544105264e+00,2.928749829386436332e+01
-5.509614326361629288e+00,-2.597488064502168292e+00,2.758381388362150588e+01
-4.756112543170558205e+00,-2.716758161534995608e+00,2.582556051755850035e+01
-4.189895916491647831e+00,-3.123790597758782539e+00,2.386785347293799830e+01
-3.977273940189093082e+00,-3.618045460817961967e+00,2.242108241160472559e+01
-3.966300210866771092e+00,-4.242791335064341141e+00,2.113978857596927341e+01
-4.137685569186916545e+00,-5.001745674421861132e+00,2.005472886915322306e+01
-4.500138404162452588e+00,-5.961108211539329460e+00,1.916067213795074053e+01
-5.105454608550141771e+00,-7.226925696732317661e+00,1.852959938157365372e+01
-6.061781595433573422e+00,-8.956858825242484556e+00,1.837392391297381877e+01
-7.407156153451255776e+00,-1.110153989921402840e+01,1.909329350696544125e+01
-8.911839730657035830e+00,-1.313441866974875794e+01,2.083097116779201485e+01
-1.015682636802288563e+01,-1.443216903739575585e+01,2.296996150246865298e+01
-1.119749968765530745e+01,-1.509866364823911766e+01,2.534042799825663650e+01
-1.208185316265719145e+01,-1.510528024574390393e+01,2.800606692271519904e+01
-1.264260748502959686e+01,-1.440625993820989059e+01,3.044304581483130789e+01
-1.286815685095809236e+01,-1.312352698677600848e+01,3.247274253372368946e+01
-1.275470675131137455e+01,-1.142849658570085936e+01,3.394547824663528246e+01
-1.233476834457108851e+01,-9.571972296311921369e+00,3.476966929022416508e+01
-1.167921747990805237e+01,-7.776913805262703150e+00,3.498854146650095487e+01
-1.085161755231241365e+01,-6.158142897061865462e+00,3.471069281682520824e+01
-9.896747576715249295e+00,-4.768176544030000130e+00,3.403144082444045893e+01
-8.849957362409645256e+00,-3.635701154931029855e+00,3.302046078352904601e+01
-7.744016266022203610e+00,-2.778156120105693017e+00,3.172463272675225809e+01
-6.618550078766599398e+00,-2.209103932633171397e+00,3.017438360131264830e+01
-5.553258983720509967e+00,-1.941327584411425278e+00,2.843372415587499802e+01
-4.664238548247708671e+00,-1.950395401427110542e+00,2.664500580540442343e+01
-3.960520510839770303e+00,-2.194221956477136359e+00,2.476202735820608325e+01
-3.563255163840945539e+00,-2.561627381461044184e+00,2.317232301447350906e+01
-3.372118940679555088e+00,-3.035251439732737921e+00,2.172199413232658927e+01
-3.358468976612636769e+00,-3.587361591650450432e+00,2.046822017454152842e+01
-3.496515388199359364e+00,-4.251278632941924762e+00,1.935897747807794644e+01
-3.796526155837566030e+00,-5.089499855634701753e+00,1.838205260796405227e+01
-4.304561996790557288e+00,-6.203531603532526972e+00,1.758046523540047446e+01
-5.133353148778915909e+00,-7.786269909573482195e+00,1.709499507391830164e+01
-6.466231360364674607e+00,-1.007646619418019540e+01,1.734403732813767718e+01
-8.015498436179990804e+00,-1.244033824199534877e+01,1.864023902244609943e+01
-9.636346278157448708e+00,-1.449613536943113701e+01,2.094914815415854648e+01
-1.091655139100950578e+01,-1.567195446843584250e+01,2.349688235004623138e+01
-1.196157807749574431e+01,-1.614058267710838024e+01,2.619861129879608086e+01
-1.281036579180901214e+01,-1.586419735256500907e+01,2.910993600494419553e+01
-1.331016961488667860e+01,-1.485073789093296881e+01,3.169598459634808307e+01
-1.345063152092786041e+01,-1.324988354063469664e+01,3.377588505165825694e+01
-1.323677941069673736e+01,-1.127877174716030062e+01,3.520367771700184534e+01
-1.271787710059023091e+01,-9.215800966787407233e+00,3.592859903119779119e+01
-1.196862684005380295e+01,-7.266554013609439977e+00,3.603375258618660837e+01
-1.104830059077355564e+01,-5.528764154115736851e+00,3.563906995783742815e+01
-9.999048472042280977e+00,-4.048502213990190057e+00,3.484277419536069687e+01
-8.854739952261786229e+00,-2.850315179559648193e+00,3.371694279001165739e+01
-7.646767108316303130e+00,-1.947372727041574159e+00,3.231019379764970267e+01
-6.415715996214813366e+00,-1.348937442591365388e+00,3.065686488341225413e+01
-5.255362717107555426e+00,-1.060874191812445355e+00,2.884489574997671824e+01
-4.282467926201004360e+00,-1.039188825044612408e+00,2.702385898032527578e+01
-3.479292555965224132e+00,-1.222450324259903631e+00,2.511282682340561223e+01
-2.987274096418250036e+00,-1.498992011692330317e+00,2.351533625072365652e+01
-2.682405223465239352e+00,-1.844010077560480187e+00,2.203543684476522913e+01
-2.539056350934511652e+00,-2.226522138306008092e+00,2.073179983538162574e+01
-2.518976670739003332e+00,-2.662267739015032220e+00,1.954108649635325179e+01
-2.610886091813202636e+00,-3.179347695143468044e+00,1.843386492698721568e+01
-2.823066088839259358e+00,-3.824276350993769391e+00,1.739902084941597238e+01
-3.187635123341381771e+00,-4.675667603180860610e+00,1.644827752669608856e+01
-3.786271514683099859e+00,-5.892230681971490469e+00,1.563234058015216910e+01
-4.894541062337085080e+00,-7.953696259438310712e+00,1.515330979714508963e+01
-6.154268498386661790e+00,-1.014144166582257611e+01,1.547942007994837610e+01
-7.756287329548944953e+00,-1.269666842544716800e+01,1.678823679966127358e+01
-9.468919991719138451e+00,-1.505737277944725072e+01,1.912067609617905006e+01
-1.100139248573508333e+01,-1.668547323603230836e+01,2.204332062878668808e+01
-1.224626351809095048e+01,-1.746274450640943954e+01,2.513466816579699881e+01
-1.331201176350018578e+01,-1.739423417603795130e+01,2.858698001895186280e+01
-1.398918227775058476e+01,-1.644005173555125410e+01,3.169330669782144483e+01
-1.427718495183377456e+01,-1.477285707146220695e+01,3.426230250463564886e+01
-1.417891299641539149e+01,-1.260872915351849954e+01,3.614074952722365452e+01
-1.373041684170535426e+01,-1.024826426374384525e+01,3.723645373829986482e+01
-1.300674525426670769e+01,-7.956883185310301698e+00,3.760745337108044595e+01
-1.207699293570862942e+01,-5.875175223933555735e+00,3.738839323751416543e+01
-1.099028008452459559e+01,-4.066929869112432705e+00,3.670270062828571156e+01
-9.783949690818266376e+00,-2.563555642877525909e+00,3.564607693853547232e+01
-8.489720683630698872e+00,-1.379179920706596230e+00,3.428923510461300594e+01
-7.139823047302295222e+00,-5.180546077611959399e-01,3.268173787980290257e+01
-5.792195186194398104e+00,1.827668266747661807e-02,3.088115669462630208e+01
-4.579796086056866500e+00,2.490208010344682199e-01,2.904416846393358043e+01
-3.532246091860882231e+00,2.570437679542216247e-01,2.719321497767157325e+01
-2.705162674597445083e+00,1.225746509160476894e-01,2.541841379545352453e+01
-2.174496915129276342e+00,-4.918176213588745793e-02,2.399910826948342901e+01
-1.782330040633644863e+00,-2.430038081481910861e-01,2.266691868788129938e+01
-1.510837678786471461e+00,-4.392045199298092450e-01,2.144823106599487161e+01
-1.328078316662747671e+00,-6.381763281430347101e-01,2.030083309983249507e+01
-1.216704849770554597e+00,-8.434372508008464164e-01,1.920659461326880191e+01
-1.165918998427527109e+00,-1.062221596308107197e+00,1.815315633175116616e+01
-1.170091001226019722e+00,-1.305820879569361992e+00,1.713066773584356994e+01
-1.228863902681045062e+00,-1.591153156407124403e+00,1.613047576603228705e+01
-1.349006999113577132e+00,-1.945423248677515371e+00,1.514241541566715910e+01
-1.548518779899755726e+00,-2.413949033146770340e+00,1.415947818306110229e+01
-1.870120062036675357e+00,-3.087126939984218499e+00,1.317389352505604627e+01
-2.422018992940796700e+00,-4.177073330392053307e+00,1.219804730671585347e+01
-3.185782286358916249e+00,-5.644047837041769711e+00,1.154273406966415294e+01
-4.152362013430516363e+00,-7.465364276758726270e+00,1.132357262632602080e+01
-5.461238895087078049e+00,-9.865027077041300885e+00,1.169452135290369021e+01
-6.910675010777158178e+00,-1.239952464442060887e+01,1.275834530559895263e+01
-8.682394904300750227e+00,-1.524559866878290748e+01,1.484686747672646945e+01
-1.055769714027884376e+01,-1.781641638904379121e+01,1.797447467071384253e+01
-1.230534566068917002e+01,-1.958476825977312785e+01,2.183311269256541820e+01
-1.369010701417225917e+01,-2.027685461732935934e+01,2.573266204793871736e+01
-1.485692624025024955e+01,-1.991333770042783868e+01,2.997728883487561191e+01
-1.558107421175545326e+01,-1.850616223201117450e+01,3.372147508071336830e+01
-1.586684142663292896e+01,-1.627965622403375079e+01,3.676251371918102251e+01
-1.572324825129974002e+01,-1.351404045083896044e+01,3.893978962096242213e+01
-1.519786532245080757e+01,-1.057397038754178453e+01,4.018233947538279693e+01
-1.437347944641462938e+01,-7.753486838185498442e+00,4.058940195626549041e+01
-1.332297236700122056e+01,-5.202914704313656102e+00,4.033013122657009575e+01
-1.209987368718069511e+01,-2.990919027438173394e+00,3.955786659599711896e+01
-1.074764380712090173e+01,-1.149722154831113397e+00,3.839855379803967139e+01
-9.307886984702074429e+00,3.094627132795753077e-01,3.695808737972363645e+01
-7.833762300616351482e+00,1.388187734128891737e+00,3.533809385104110845e+01
-6.099551179164388159e+00,2.221654482977009071e+00,3.328434871725698940e+01
-4.202646804286265692e+00,2.684819814392777282e+00,3.083993108056368726e+01
-2.778684812837725282e+00,2.770609928882597384e+00,2.880006078899130273e+01
-1.627650138541147484e+00,2.702810206922239278e+00,2.692415746488167727e+01
-7.362553554781018361e-01,2.591089598042785713e+00,2.522584463775485020e+01
-1.421872285340429753e-01,2.512094916099076425e+00,2.389744147785031814e+01
3.336172384100806743e-01,2.473243370792237439e+00,2.266413915424183401e+01
6.967696539011722923e-01,2.484724094780780046e+00,2.159182516712348843e+01
1.016251272163062991e+00,2.552047665692892320e+00,2.054797957717224932e+01
1.306817507366351272e+00,2.686001096542243616e+00,1.953778895726932419e+01
1.586042506843496902e+00,2.898830564064314608e+00,1.856256318014555973e+01
1.872914382028437075e+00,3.206557744174675317e+00,1.762612761412917806e+01
2.188854205275420739e+00,3.631557817607449223e+00,1.673702823565716002e+01
2.559367478753172165e+00,4.205580085721948080e+00,1.591197309842570817e+01
3.016354729608079044e+00,4.973242346210795084e+00,1.518139410752207574e+01
3.601268980782937668e+00,5.995837284167428116e+00,1.459875367304218763e+01
4.370155070428192623e+00,7.355639094958949187e+00,1.425722334065439334e+01
5.403713446073052928e+00,9.161200472799640337e+00,1.432511096732583233e+01
6.810034926642062558e+00,1.151659609645521343e+01,1.511988422668001775e+01
8.519357927974006373e+00,1.412941833427145788e+01,1.696220359778116560e+01
1.030694557920847032e+01,1.641393563827745794e+01,1.985119857296239587e+01
1.178720481113800211e+01,1.776048116635695706e+01,2.307105168709684406e+01
1.297630243143844631e+01,1.823355335814339639e+01,2.638675031526983616e+01
1.394478181201043299e+01,1.780393173774721305e+01,2.993159001002042530e+01
1.451639179391531087e+01,1.650225558326873454e+01,3.304603054824857367e+01
1.468660479627171789e+01,1.451861086776357368e+01,3.553756325435418262e+01
1.446500394756066044e+01,1.211357020058972012e+01,3.725562924757829819e+01
1.390528063402543602e+01,9.608939725639665141e+00,3.815709293133623703e+01
1.308651937699472967e+01,7.239707246871388335e+00,3.834539573215215569e+01
1.207235993447123690e+01,5.118975484238629470e+00,3.796504005476920440e+01
1.090845553577099736e+01,3.299067113653642469e+00,3.713840730216555386e+01
9.630983777020976078e+00,1.805046543871315690e+00,3.596061577883918403e+01
8.271967665226343414e+00,6.458261546513901497e-01,3.450318280360183110e+01
6.867646729886805801e+00,-1.788746050836781398e-01,3.282112687073215795e+01
5.494530386401931921e+00,-6.732106370937106510e-01,3.099964210241080309e+01
4.165254601518547872e+00,-8.866926467614110186e-01,2.901402280140202450e+01
3.053428863697535967e+00,-8.719596734136644267e-01,2.707907396844837322e+01
2.128101737318005782e+00,-7.187994165294211424e-01,2.511174718704778286e+01
1.585942983692164576e+00,-5.606403369392237712e-01,2.366732780256967317e+01
1.181531635572570682e+00,-4.008561407123852893e-01,2.231562742601635208e+01
9.006253269838477848e-01,-2.606648339690150751e-01,2.111582002975602990e+01
7.025893570524719411e-01,-1.392136929195375017e-01,2.002129026307950710e+01
5.627097727161634033e-01,-3.313929032905227334e-02,1.900079480535385201e+01
4.656997303443533021e-01,6.119998556306027737e-02,1.803573200222488282e+01
4.012958333720753057e-01,1.478743786349709377e-01,1.711071677540229530e+01
3.624714053252230395e-01,2.322473384388232254e-01,1.620201507230338578e+01
3.460072215349099256e-01,3.185927505416517591e-01,1.530653663610529058e+01
3.502036369931729731e-01,4.126402839724017113e-01,1.441953713040341434e+01
3.752958933865107038e-01,5.222897522216991550e-01,1.353545377031264074e+01
4.242603513875983778e-01,6.594529596926124171e-01,1.264667057140574968e+01
5.045549984010538891e-01,8.436507013875180760e-01,1.174400772685274497e+01
6.327218829582733628e-01,1.111477849247151095e+00,1.081321652842793490e+01
8.401345769674414266e-01,1.528268651625967589e+00,9.859383976179023179e+00
1.128270463827322878e+00,2.100655541192460785e+00,9.039276631012945984e+00
1.496674554065187124e+00,2.831788370090897011e+00,8.394963661818453105e+00
1.974174677424520574e+00,3.780416802045294844e+00,7.904595593355357330e+00
2.601388391132112510e+00,5.025805607083110971e+00,7.587707410098095018e+00
3.436787354105840464e+00,6.676548574149883564e+00,7.512822017347649428e+00
4.572847022583522936e+00,8.891647769685649294e+00,7.834114352951575988e+00
6.121149453856292055e+00,1.182054938943628386e+01,8.859123741236873073e+00
7.686871769159571599e+00,1.462666030311916820e+01,1.048365499968685555e+01
9.558752464433238671e+00,1.768643638448323330e+01,1.316303944479979826e+01
1.156845909724218124e+01,2.045536450588724975e+01,1.697107079488682402e+01
1.349467192153276329e+01,2.234414386139805586e+01,2.166917485606157356e+01
1.500192968473106347e+01,2.295891156635345354e+01,2.630060076975207295e+01
1.626372745295936184e+01,2.232864260944337076e+01,3.127093211995477162e+01
1.704102126499340741e+01,2.050833815674561578e+01,3.560986659138205113e+01
1.734062956923418142e+01,1.776551262537264364e+01,3.910145558732114068e+01
1.717487442364956252e+01,1.443678010813208878e+01,4.157425080577477416e+01
1.659884617948887708e+01,1.094565117347065453e+01,4.297071386290373596e+01
1.570211116453794276e+01,7.618682409602342887e+00,4.342341688667015376e+01
1.456322660477675157e+01,4.620709748260496852e+00,4.313501936463388375e+01
1.324305289623920068e+01,2.028242309870856630e+00,4.229094715752228240e+01
1.179744177989816478e+01,-1.211208007117847707e-01,4.105263164097286932e+01
1.029681567810097143e+01,-1.807243249725967171e+00,3.957822611709494254e+01
8.571614900609374033e+00,-3.221963557210338003e+00,3.775011306186187454e+01
6.430668041442766381e+00,-4.365765414782750042e+00,3.536894364928938472e+01
4.321014569366930402e+00,-4.963418362890098301e+00,3.293421888423325328e+01
2.542889464253830667e+00,-5.137624838411089634e+00,3.079207004760583999e+01
1.123156268265862900e+00,-5.105914813249361472e+00,2.897314181473973704e+01
-8.870080742352515202e-02,-5.000392697879970427e+00,2.728121683323504598e+01
-9.957750181062685613e-01,-4.916897553517245889e+00,2.587645451648617723e+01
-1.723637628545546807e+00,-4.895536967872339496e+00,2.462631664132428355e+01
-2.315173460304286390e+00,-4.959426471585536511e+00,2.351782848697745365e+01
-2.827166901929622611e+00,-5.123844303015422597e+00,2.250947918528110492e+01
-3.297908959223046388e+00,-5.404581814665498918e+00,2.159211326067404713e+01
-3.761312657521315828e+00,-5.819484014770163860e+00,2.077177426740473010e+01
-4.251250039302603589e+00,-6.390577460738709803e+00,2.006828924479963661e+01
-4.804232943199282957e+00,-7.145645249414998013e+00,1.951956415975613623e+01
-5.462051758902506826e+00,-8.118206335879243341e+00,1.919096425524270089e+01
-6.274595654214524032e+00,-9.343100536554363345e+00,1.919270570962597233e+01
-7.301253252116370440e+00,-1.083817741831392922e+01,1.971125278720873197e+01
-8.592652242347050162e+00,-1.253040872174293696e+01,2.104554307430274562e+01
-9.799128791291494167e+00,-1.380675005192976101e+01,2.294316795700593303e+01
-1.081934886327266909e+01,-1.451445847654814436e+01,2.511141536244393535e+01
-1.169845870491467643e+01,-1.461773205930804131e+01,2.759694466125075962e+01
-1.227088905636971816e+01,-1.404960069744385898e+01,2.990579831172699343e+01
-1.252277130573810560e+01,-1.291513045181839914e+01,3.185795029992724281e+01
-1.244699849210056897e+01,-1.136484374146513687e+01,3.330306633132316563e+01
-1.206906422022114356e+01,-9.631115666161273126e+00,3.413614230707768371e+01
-1.145691100184578382e+01,-7.937753141885565356e+00,3.438191775316771981e+01
-1.067543966162531888e+01,-6.404801176674193464e+00,3.414122809987056684e+01
-9.770436074773698465e+00,-5.086538930802415592e+00,3.350617504747869901e+01
-8.777929706700529522e+00,-4.012886068272735862e+00,3.254386383424485985e+01
-7.731647415162960613e+00,-3.203046500004725239e+00,3.129936461983614038e+01
-6.672069224920821995e+00,-2.672859150950019469e+00,2.980178221914734848e+01
-5.675176566845444803e+00,-2.438126400708579222e+00,2.810818799373959109e+01
-4.851066768908213866e+00,-2.482819500953429959e+00,2.634935984388659591e+01
-4.217786885981054112e+00,-2.784110914632460521e+00,2.447736337226298531e+01
-3.901110387845088567e+00,-3.216786761758026358e+00,2.293757265794054234e+01
-3.796957156143287992e+00,-3.777224376282604990e+00,2.155414496003355396e+01
-3.878485534102853904e+00,-4.447315358228032700e+00,2.037627206182496309e+01
-4.134542991203900009e+00,-5.275495759097755588e+00,1.937189179165116215e+01
-4.595489164202920307e+00,-6.347783357966813256e+00,1.856570230539288247e+01
-5.341117053208282783e+00,-7.803092623280370788e+00,1.807753869576743355e+01
-6.505119575573544921e+00,-9.809503850172085038e+00,1.822782523314159775e+01
-7.965577809811812848e+00,-1.202163077913788491e+01,1.937485791270054492e+01
-9.516079209163228469e+00,-1.395413200879375459e+01,2.153006919719384626e+01
-1.070327358278594865e+01,-1.501377479967443129e+01,2.386003353184733911e+01
-1.167540977805909996e+01,-1.542570818457180337e+01,2.634873459047427602e+01
-1.245492039630485870e+01,-1.514740398275298183e+01,2.901651610070155130e+01
-1.290408777122309480e+01,-1.418938907326545262e+01,3.138511741697430324e+01
-1.300987592201751220e+01,-1.268926907115596237e+01,3.327872575986746284e+01
-1.277745048629966718e+01,-1.085496546782581895e+01,3.455524099192061271e+01
-1.225772724090011856e+01,-8.949675309353885666e+00,3.517084827601780006e+01
-1.152384043416999759e+01,-7.160690070373250116e+00,3.520784551718288213e+01
-1.063225707373131002e+01,-5.575202892520533915e+00,3.477728699533273726e+01
-9.623532133904737051e+00,-4.235259930357331726e+00,3.396757445470316839e+01
-8.531295286905518083e+00,-3.164523157869897574e+00,3.284204083111911388e+01
-7.388493620199336753e+00,-2.377516582434038739e+00,3.144186687457483842e+01
-6.241837352674669326e+00,-1.886994232971907826e+00,2.979935704617826175e+01
-5.194506878806185668e+00,-1.698646615153042161e+00,2.801487264642788588e+01
-4.340535683644950460e+00,-1.766682217414089262e+00,2.620792451745136731e+01
-3.653606147148455996e+00,-2.068682464173924540e+00,2.422545820465931854e+01
-3.316150984801010004e+00,-2.440574548414763179e+00,2.271247481607487018e+01
-3.161114105086301418e+00,-2.900094976858477391e+00,2.132828823872907975e+01
-3.163772416071950033e+00,-3.435556121563300369e+00,2.010557427438364542e+01
-3.307817929530733725e+00,-4.081461029323449452e+00,1.900702287193715279e+01
-3.607025081541250788e+00,-4.900406415349463529e+00,1.802548463350854391e+01
-4.109659911398377830e+00,-5.996796438002036211e+00,1.720193811255273886e+01
-4.936719359730290968e+00,-7.581123981445300863e+00,1.667002310790522657e+01
-6.119345992101609788e+00,-9.646385713389866723e+00,1.678387658023752493e+01
